uri,name
http://www.wikidata.org/entity/Q417651,AKH
http://www.wikidata.org/entity/Q4653445,AP
http://www.wikidata.org/entity/Q2420980,Abd al Malik
http://www.wikidata.org/entity/Q62808485,Ademo
http://www.wikidata.org/entity/Q4700030,Ak47
http://www.wikidata.org/entity/Q2828990,Aketo
http://www.wikidata.org/entity/Q3007059,Alexandre Miranda
http://www.wikidata.org/entity/Q2836068,Ali
http://www.wikidata.org/entity/Q2829362,Alkpote
http://www.wikidata.org/entity/Q80952592,Amalek
http://www.wikidata.org/entity/Q3016572,Areno Jaz
http://www.wikidata.org/entity/Q16646093,Ateyaba
http://www.wikidata.org/entity/Q597359,Axiom
http://www.wikidata.org/entity/Q2824068,Barack
http://www.wikidata.org/entity/Q2824068,Barack Adama
http://www.wikidata.org/entity/Q2895286,Ben-J
http://www.wikidata.org/entity/Q2902325,Big Red
http://www.wikidata.org/entity/Q42715516,Bigflo
http://www.wikidata.org/entity/Q72932755,Billy Bob Morrison Scott Billy
http://www.wikidata.org/entity/Q2905414,Black M
http://www.wikidata.org/entity/Q2905414,Black Mesrimes
http://www.wikidata.org/entity/Q880598,Black Thought
http://www.wikidata.org/entity/Q59851003,Blu Samu
http://www.wikidata.org/entity/Q26211821,Boef
http://www.wikidata.org/entity/Q642477,"Booba, B20ba"
http://www.wikidata.org/entity/Q29375596,Boostee
http://www.wikidata.org/entity/Q2921537,Bouga
http://www.wikidata.org/entity/Q2928775,Busta Flex
http://www.wikidata.org/entity/Q483683,CL
http://www.wikidata.org/entity/Q28421664,Calbo
http://www.wikidata.org/entity/Q111470436,Cameroon's Fastest Rapper
http://www.wikidata.org/entity/Q2936160,Canardo
http://www.wikidata.org/entity/Q1047136,Casey
http://www.wikidata.org/entity/Q24689203,Charo
http://www.wikidata.org/entity/Q417651,Chill
http://www.wikidata.org/entity/Q111522310,Coco jojo
http://www.wikidata.org/entity/Q15713551,Coely
http://www.wikidata.org/entity/Q72932755,Comillas
http://www.wikidata.org/entity/Q1160865,Cut Killer
http://www.wikidata.org/entity/Q42349707,D.Ace
http://www.wikidata.org/entity/Q17579958,DJ DX
http://www.wikidata.org/entity/Q86735855,Da Uzi
http://www.wikidata.org/entity/Q1274944,Daddy Kery
http://www.wikidata.org/entity/Q3011782,Dadoo
http://www.wikidata.org/entity/Q26255308,Damso
http://www.wikidata.org/entity/Q3016572,Darryl Zeuja
http://www.wikidata.org/entity/Q30114613,Deen Burbigo
http://www.wikidata.org/entity/Q3021163,Def Bond
http://www.wikidata.org/entity/Q24578944,Demi Portion
http://www.wikidata.org/entity/Q2205546,Demon One
http://www.wikidata.org/entity/Q1228700,Disiz La Peste
http://www.wikidata.org/entity/Q1233700,Doc Gynéco
http://www.wikidata.org/entity/Q7002140,Doomams
http://www.wikidata.org/entity/Q3037333,Dosseh
http://www.wikidata.org/entity/Q3040166,Dry
http://www.wikidata.org/entity/Q42150367,Eddy de Pretto
http://www.wikidata.org/entity/Q60143329,Edgar Sekloka
http://www.wikidata.org/entity/Q96209972,Egountchi Behanzin
http://www.wikidata.org/entity/Q28950351,Elzo JamDong
http://www.wikidata.org/entity/Q72932755,Emil Cerda Demorizi
http://www.wikidata.org/entity/Q72932755,Emil Emil
http://www.wikidata.org/entity/Q45755556,Evän Devillard
http://www.wikidata.org/entity/Q3063489,Faada Freddy
http://www.wikidata.org/entity/Q3066691,Faouzi Tarkhani
http://www.wikidata.org/entity/Q28837265,Fianso
http://www.wikidata.org/entity/Q2882658,Flip Kowlier
http://www.wikidata.org/entity/Q3074644,Flynt
http://www.wikidata.org/entity/Q56312402,Freeze Corleone
http://www.wikidata.org/entity/Q36695463,Georgio
http://www.wikidata.org/entity/Q3303251,Gims
http://www.wikidata.org/entity/Q19410234,Gradur
http://www.wikidata.org/entity/Q18744760,Gringe
http://www.wikidata.org/entity/Q3120713,Guizmo
http://www.wikidata.org/entity/Q3123735,Gérard Baste
http://www.wikidata.org/entity/Q17386004,H Magnum
http://www.wikidata.org/entity/Q3126403,Hamed Daye
http://www.wikidata.org/entity/Q17629798,Hayce Lemsi
http://www.wikidata.org/entity/Q108221758,Headmess
http://www.wikidata.org/entity/Q3134550,Hervé Lardic
http://www.wikidata.org/entity/Q57240437,Heuss l'Enfoiré
http://www.wikidata.org/entity/Q28494480,Hippocampe Fou
http://www.wikidata.org/entity/Q42165021,Hornet La Frappe
http://www.wikidata.org/entity/Q100381305,Huero
http://www.wikidata.org/entity/Q27999521,Ibn Qassim
http://www.wikidata.org/entity/Q3156543,J'L'Tismé
http://www.wikidata.org/entity/Q86675858,J.O.$
http://www.wikidata.org/entity/Q86675858,J.O.S
http://www.wikidata.org/entity/Q7002144,JR O Chrome
http://www.wikidata.org/entity/Q16905948,Jackson Wang
http://www.wikidata.org/entity/Q3176526,Jeff Le Nerf
http://www.wikidata.org/entity/Q3482680,Jo
http://www.wikidata.org/entity/Q18744698,Jo Dalton
http://www.wikidata.org/entity/Q3482680,Jo L'Indien
http://www.wikidata.org/entity/Q762906,JoeyStarr
http://www.wikidata.org/entity/Q63148061,Jok'Air
http://www.wikidata.org/entity/Q86675858,Josman
http://www.wikidata.org/entity/Q3016572,Jupiter Jaz
http://www.wikidata.org/entity/Q112723099,KS Bloom
http://www.wikidata.org/entity/Q15635447,Kaaris
http://www.wikidata.org/entity/Q48308125,Kalash Criminel
http://www.wikidata.org/entity/Q1722909,Kamelanc'
http://www.wikidata.org/entity/Q2437109,Kamini
http://www.wikidata.org/entity/Q15150776,Kasspapazo
http://www.wikidata.org/entity/Q42493,Katy Perry
http://www.wikidata.org/entity/Q50918288,KeBlack
http://www.wikidata.org/entity/Q1274944,Kery James
http://www.wikidata.org/entity/Q60180020,KillASon
http://www.wikidata.org/entity/Q60373974,Koba LaD
http://www.wikidata.org/entity/Q246518,Kool Shen
http://www.wikidata.org/entity/Q24689203,Korozifu
http://www.wikidata.org/entity/Q3201706,L'Algérino
http://www.wikidata.org/entity/Q24578941,L'Hexaler
http://www.wikidata.org/entity/Q5961274,L.A.S.
http://www.wikidata.org/entity/Q5961274,L.A.S. Montana
http://www.wikidata.org/entity/Q3412073,L.I.O.
http://www.wikidata.org/entity/Q1618130,LIM
http://www.wikidata.org/entity/Q110409381,La Mélo
http://www.wikidata.org/entity/Q14917975,Lacrim
http://www.wikidata.org/entity/Q3216005,Lady Laistee
http://www.wikidata.org/entity/Q67982747,Lala &ce
http://www.wikidata.org/entity/Q3240752,Lil Shaolin
http://www.wikidata.org/entity/Q3241643,Lino
http://www.wikidata.org/entity/Q33017850,Lomepal
http://www.wikidata.org/entity/Q56318840,Lord Esperanza
http://www.wikidata.org/entity/Q105436438,Lycos
http://www.wikidata.org/entity/Q107427312,MB14
http://www.wikidata.org/entity/Q45296598,MC Circulaire
http://www.wikidata.org/entity/Q918784,MC Solaar
http://www.wikidata.org/entity/Q48964824,MC Sool
http://www.wikidata.org/entity/Q23820256,MHD
http://www.wikidata.org/entity/Q33264784,Ma2x
http://www.wikidata.org/entity/Q1304138,Mac Tyer
http://www.wikidata.org/entity/Q106419003,Madbi
http://www.wikidata.org/entity/Q60835535,Maes
http://www.wikidata.org/entity/Q61067692,Mak Phan
http://www.wikidata.org/entity/Q3297278,Maska
http://www.wikidata.org/entity/Q3303251,Maître Gims
http://www.wikidata.org/entity/Q17403161,Mister Blaaz
http://www.wikidata.org/entity/Q23816443,Mister V
http://www.wikidata.org/entity/Q3316975,Mister You
http://www.wikidata.org/entity/Q19543588,Mochélan
http://www.wikidata.org/entity/Q2050238,Mokobé
http://www.wikidata.org/entity/Q3080444,Monsieur R
http://www.wikidata.org/entity/Q3332672,Médine
http://www.wikidata.org/entity/Q62808676,N.O.S
http://www.wikidata.org/entity/Q17393966,NIRO
http://www.wikidata.org/entity/Q59260966,Naestro
http://www.wikidata.org/entity/Q55008483,Naps
http://www.wikidata.org/entity/Q50364849,Naza
http://www.wikidata.org/entity/Q290264,Nessbeal
http://www.wikidata.org/entity/Q27999521,Nicole Ambrosia
http://www.wikidata.org/entity/Q3341520,Nikkfurie
http://www.wikidata.org/entity/Q41789930,Ninho
http://www.wikidata.org/entity/Q24689203,Niska
http://www.wikidata.org/entity/Q16667367,Némir
http://www.wikidata.org/entity/Q48746134,Népal
http://www.wikidata.org/entity/Q56728124,Octavian
http://www.wikidata.org/entity/Q42715528,Oli
http://www.wikidata.org/entity/Q30524684,Omar G
http://www.wikidata.org/entity/Q3482680,Oncle Geo
http://www.wikidata.org/entity/Q3482680,Oncle Shu
http://www.wikidata.org/entity/Q2813374,Orelsan
http://www.wikidata.org/entity/Q111128798,Othman Benhami
http://www.wikidata.org/entity/Q65153697,PLK
http://www.wikidata.org/entity/Q114055253,PSL
http://www.wikidata.org/entity/Q3389313,Pit Baccardi
http://www.wikidata.org/entity/Q105834802,Prime
http://www.wikidata.org/entity/Q105834802,PrimeTimeFUT
http://www.wikidata.org/entity/Q3411333,Pyroman
http://www.wikidata.org/entity/Q7275903,RAmez
http://www.wikidata.org/entity/Q59853362,RK
http://www.wikidata.org/entity/Q18390410,Ridsa
http://www.wikidata.org/entity/Q45431059,Rilès Kacimi
http://www.wikidata.org/entity/Q2061856,Rim'K
http://www.wikidata.org/entity/Q3437974,Rockin' Squat
http://www.wikidata.org/entity/Q1347550,Rohff
http://www.wikidata.org/entity/Q30333843,Roméo Elvis
http://www.wikidata.org/entity/Q3442858,Rost
http://www.wikidata.org/entity/Q60832390,S.Pri Noir
http://www.wikidata.org/entity/Q24286772,SCH
http://www.wikidata.org/entity/Q56311433,SEB
http://www.wikidata.org/entity/Q20745261,Sadek
http://www.wikidata.org/entity/Q42722878,Safiath
http://www.wikidata.org/entity/Q97819886,Sarahmeeo
http://www.wikidata.org/entity/Q24286772,Schneider
http://www.wikidata.org/entity/Q19629308,Scylla
http://www.wikidata.org/entity/Q56311433,Seb la Frite
http://www.wikidata.org/entity/Q3437418,Sebastian Rocca
http://www.wikidata.org/entity/Q2035152,Sefyu
http://www.wikidata.org/entity/Q4734521,Segnor Alonzo
http://www.wikidata.org/entity/Q284520,Seth Gueko
http://www.wikidata.org/entity/Q47462747,Shayy
http://www.wikidata.org/entity/Q3482680,Shurik'N
http://www.wikidata.org/entity/Q3482680,Shurik'n
http://www.wikidata.org/entity/Q3482680,Shurik'n Chang-Ti
http://www.wikidata.org/entity/Q18089589,Sindy
http://www.wikidata.org/entity/Q945150,Sinik
http://www.wikidata.org/entity/Q3485576,Six Coups MC
http://www.wikidata.org/entity/Q1912674,Smartzee
http://www.wikidata.org/entity/Q28125190,Snifeur Baby
http://www.wikidata.org/entity/Q24228906,Solystik
http://www.wikidata.org/entity/Q20450677,SonaOne
http://www.wikidata.org/entity/Q48964824,Soolking
http://www.wikidata.org/entity/Q59286669,Sopico
http://www.wikidata.org/entity/Q1372291,Soprano
http://www.wikidata.org/entity/Q89872556,Soso Maness
http://www.wikidata.org/entity/Q26211821,Souf De Boef
http://www.wikidata.org/entity/Q62581512,Spider ZED
http://www.wikidata.org/entity/Q16236571,Still Fresh
http://www.wikidata.org/entity/Q321627,Stress
http://www.wikidata.org/entity/Q313453,Stromae
http://www.wikidata.org/entity/Q3511487,Sévère
http://www.wikidata.org/entity/Q44379023,Tepa
http://www.wikidata.org/entity/Q110409381,Tiako
http://www.wikidata.org/entity/Q110409381,Tiakola
http://www.wikidata.org/entity/Q24578971,Tiers Monde
http://www.wikidata.org/entity/Q2374721,Tunisiano
http://www.wikidata.org/entity/Q21091667,Vald
http://www.wikidata.org/entity/Q58959472,Vegedream
http://www.wikidata.org/entity/Q113231992,Vin's
http://www.wikidata.org/entity/Q16035439,Vincha
http://www.wikidata.org/entity/Q24578973,Vîrus
http://www.wikidata.org/entity/Q565419,Xatar
http://www.wikidata.org/entity/Q42711292,Zara Moussa
http://www.wikidata.org/entity/Q12214899,Zifou
http://www.wikidata.org/entity/Q24689203,Zifukoro
http://www.wikidata.org/entity/Q30524684,Zwangere Guy
